Date,Outcome,Time of Entry,Option Symbol,Entry Price,Exit Price,Time of Exit,Quantity,SL,PnL,Cumulative PnL,Equity
12-09-2022 11:35,LONG,10:45,NIFTYBANK,40581.85,40630.9,11:35,1130,,55426.50000000329,-54066926.699999936,45933073.3000003
12-09-2022 11:58,SHORT,11:38,NIFTYBANK,40633.55,40633.55,11:58,1130,,0.0,-54066926.699999936,45933073.30000031
12-09-2022 12:07,SHORT,12:04,NIFTYBANK,40643.95,40638.3,12:07,1130,,6384.4999999934225,-54060542.19999994,45939457.80000031
12-09-2022 12:31,LONG,12:09,NIFTYBANK,40635.7,40629.85,12:31,1130,,-6610.499999998356,-54067152.69999994,45932847.30000031
12-09-2022 12:55,SHORT,12:33,NIFTYBANK,40633.3,40637.1,12:55,1130,,-4293.999999995067,-54071446.699999936,45928553.30000031
12-09-2022 13:14,LONG,12:56,NIFTYBANK,40635.45,40613.55,13:14,1130,,-24746.999999993423,-54096193.69999993,45903806.30000031
12-09-2022 13:17,LONG,13:15,NIFTYBANK,40600.0,40613.4,13:17,1130,,15142.000000001644,-54081051.69999993,45918948.30000031
12-09-2022 13:40,LONG,13:19,NIFTYBANK,40610.0,40580.7,13:40,1130,,-33109.00000000329,-54114160.69999993,45885839.30000031
12-09-2022 13:49,SHORT,13:47,NIFTYBANK,40580.8,40574.4,13:49,1130,,7232.000000001644,-54106928.69999993,45893071.30000031
12-09-2022 14:59,SHORT,14:47,NIFTYBANK,40572.85,40594.85,14:59,1131,,-24882.0,-54131810.69999993,45868189.3000003
12-09-2022 15:02,SHORT,15:00,NIFTYBANK,40597.15,40595.3,15:02,1129,,2088.649999998357,-54129722.04999993,45870277.9500003
13-09-2022 09:50,LONG,15:09,NIFTYBANK,40593.35,40792.25,09:50,1129,,224558.10000000164,-53905163.94999993,46094836.0500003
13-09-2022 11:10,SHORT,09:52,NIFTYBANK,40788.5,40768.8,11:10,1130,,22260.99999999671,-53882902.94999993,46117097.05000031
13-09-2022 11:52,LONG,11:12,NIFTYBANK,40765.2,40738.25,11:52,1131,,-30480.44999999671,-53913383.399999924,46086616.600000314
13-09-2022 12:37,SHORT,12:03,NIFTYBANK,40766.3,40776.6,12:37,1130,,-11638.999999995067,-53925022.39999992,46074977.60000032
13-09-2022 13:28,SHORT,12:46,NIFTYBANK,40754.2,40768.55,13:28,1130,,-16215.500000006577,-53941237.899999924,46058762.10000032
13-09-2022 13:31,SHORT,13:30,NIFTYBANK,40771.65,40768.55,13:31,1129,,3499.899999998357,-53937737.999999925,46062262.00000031
13-09-2022 13:34,LONG,13:32,NIFTYBANK,40763.2,40772.15,13:34,1129,,10104.550000004929,-53927633.44999992,46072366.55000032
13-09-2022 13:36,SHORT,13:35,NIFTYBANK,40771.6,40770.55,13:36,1130,,1186.499999995067,-53926446.94999993,46073553.05000031
13-09-2022 15:22,SHORT,13:39,NIFTYBANK,40772.95,40862.3,15:22,1130,,-100965.50000000658,-54027412.449999936,45972587.55000031
14-09-2022 09:42,LONG,15:23,NIFTYBANK,40861.15,40766.2,09:42,1125,,-106818.75000000492,-54134231.19999994,45865768.80000031
15-09-2022 12:03,SHORT,10:13,NIFTYBANK,40795.15,41242.5,12:03,1124,,-502821.3999999984,-54637052.59999994,45362947.400000304
15-09-2022 15:18,SHORT,14:06,NIFTYBANK,41303.7,41213.7,15:18,1098,,98820.0,-54538232.59999994,45461767.400000304
16-09-2022 12:48,SHORT,10:46,NIFTYBANK,41005.85,41035.8,12:48,1108,,-33184.60000000484,-54571417.19999994,45428582.800000295
16-09-2022 15:19,LONG,13:00,NIFTYBANK,40985.9,40784.45,15:19,1108,,-223206.60000000484,-54794623.799999945,45205376.200000286
19-09-2022 11:46,SHORT,09:41,NIFTYBANK,40865.05,41065.25,11:46,1106,,-221421.19999999678,-55016044.99999994,44983955.0000003
19-09-2022 12:11,LONG,11:47,NIFTYBANK,41059.7,41084.3,12:11,1095,,26937.000000006374,-54989107.99999993,45010892.0000003
19-09-2022 12:50,SHORT,12:13,NIFTYBANK,41073.05,41034.35,12:50,1095,,42376.50000000478,-54946731.499999925,45053268.5000003
19-09-2022 14:20,SHORT,13:44,NIFTYBANK,40960.2,40947.9,14:20,1099,,13517.699999995202,-54933213.79999993,45066786.20000029
20-09-2022 09:29,LONG,14:21,NIFTYBANK,40935.8,41405.8,09:29,1100,,517000.0,-54416213.79999993,45583786.20000029
20-09-2022 12:50,SHORT,09:32,NIFTYBANK,41412.15,41632.3,12:50,1100,,-242165.0000000016,-54658378.79999993,45341621.200000286
21-09-2022 11:05,SHORT,10:20,NIFTYBANK,41248.25,41330.45,11:05,1099,,-90337.7999999968,-54748716.59999993,45251283.40000029
22-09-2022 10:55,LONG,11:06,NIFTYBANK,41324.5,40755.6,10:55,1095,,-622945.5000000016,-55371662.09999993,44628337.90000029
22-09-2022 13:27,LONG,11:52,NIFTYBANK,40652.5,40651.6,13:27,1097,,-987.3000000015963,-55372649.39999993,44627350.600000285
23-09-2022 13:53,SHORT,13:28,NIFTYBANK,40642.9,39549.3,13:53,1098,,1200772.7999999984,-54171876.599999934,45828123.400000274
23-09-2022 14:47,LONG,14:01,NIFTYBANK,39549.15,39488.25,14:47,1158,,-70522.20000000169,-54242398.79999994,45757601.20000027
26-09-2022 13:56,SHORT,14:48,NIFTYBANK,39472.15,38686.1,13:56,1159,,911031.9500000033,-53331366.849999934,46668633.15000028
29-09-2022 12:21,LONG,13:58,NIFTYBANK,38684.05,37754.65,12:21,1206,,-1120856.4000000018,-54452223.24999993,45547776.750000276
03-10-2022 11:59,SHORT,14:21,NIFTYBANK,37629.25,38259.3,11:59,1210,,-762360.5000000035,-55214583.74999993,44785416.25000027
04-10-2022 09:42,LONG,12:00,NIFTYBANK,38243.7,38991.95,09:42,1171,,876200.75,-54338382.99999993,45661617.00000027
04-10-2022 10:26,SHORT,09:43,NIFTYBANK,38979.75,39019.05,10:26,1171,,-46020.30000000341,-54384403.29999994,45615596.700000264
06-10-2022 10:44,SHORT,11:49,NIFTYBANK,38970.05,39423.65,10:44,1170,,-530711.9999999983,-54915115.29999994,45084884.70000026
06-10-2022 13:34,LONG,10:45,NIFTYBANK,39422.1,39560.4,13:34,1143,,158076.90000000334,-54757038.39999993,45242961.60000026
06-10-2022 15:16,SHORT,13:35,NIFTYBANK,39559.2,39280.45,15:16,1143,,318611.25,-54438427.14999993,45561572.85000026
07-10-2022 12:23,LONG,12:18,NIFTYBANK,38840.55,38845.25,12:23,1173,,5513.099999996586,-54432914.04999994,45567085.95000026
13-10-2022 11:02,SHORT,12:24,NIFTYBANK,38848.2,38701.5,11:02,1172,,171932.3999999966,-54260981.64999994,45739018.35000026
13-10-2022 13:07,LONG,11:03,NIFTYBANK,38700.3,38643.7,13:07,1181,,-66844.60000000687,-54327826.24999995,45672173.75000025
14-10-2022 09:47,SHORT,14:37,NIFTYBANK,38757.3,39400.35,09:47,1178,,-757512.8999999949,-55085339.14999995,44914660.85000026
14-10-2022 10:55,LONG,10:19,NIFTYBANK,39384.05,39259.85,10:55,1140,,-141588.00000000498,-55226927.149999954,44773072.85000026
14-10-2022 12:39,SHORT,10:56,NIFTYBANK,39266.8,39459.8,12:39,1140,,-220020.0,-55446947.149999954,44553052.85000026
14-10-2022 13:34,LONG,12:44,NIFTYBANK,39466.35,39452.75,13:34,1128,,-15340.799999998359,-55462287.94999995,44537712.050000265
18-10-2022 11:07,SHORT,13:36,NIFTYBANK,39452.0,40280.75,11:07,1128,,-934830.0,-56397117.94999995,43602882.050000265
18-10-2022 11:54,LONG,11:08,NIFTYBANK,40280.55,40261.55,11:54,1082,,-20558.0,-56417675.94999995,43582324.050000265
18-10-2022 12:33,SHORT,11:56,NIFTYBANK,40267.2,40332.9,12:33,1082,,-71087.40000000472,-56488763.34999996,43511236.65000025
19-10-2022 10:56,SHORT,14:51,NIFTYBANK,40276.05,40535.15,10:56,1080,,-279827.9999999984,-56768591.34999996,43231408.650000244
19-10-2022 15:14,LONG,10:58,NIFTYBANK,40539.65,40359.6,15:14,1066,,-191933.3000000031,-56960524.64999996,43039475.35000025
20-10-2022 13:05,SHORT,15:15,NIFTYBANK,40353.95,39994.85,13:05,1066,,382800.59999999846,-56577724.04999996,43422275.95000025
20-10-2022 14:11,LONG,13:33,NIFTYBANK,39963.05,39928.4,14:11,1086,,-37629.90000000158,-56615353.94999996,43384646.05000024
21-10-2022 12:33,SHORT,15:24,NIFTYBANK,40132.85,40850.3,12:33,1081,,-775563.4500000047,-57390917.39999996,42609082.60000024
24-10-2022 18:28,LONG,13:34,NIFTYBANK,40967.75,41275.55,18:28,1040,,320112.000000003,-57070805.39999996,42929194.60000024
25-10-2022 10:29,SHORT,18:29,NIFTYBANK,41271.0,41213.6,10:29,1040,,59696.00000000151,-57011109.39999996,42988890.60000023
25-10-2022 13:31,LONG,10:30,NIFTYBANK,41209.95,41198.25,13:31,1043,,-12203.099999996964,-57023312.499999955,42976687.50000024
27-10-2022 10:58,SHORT,13:32,NIFTYBANK,41206.25,41331.6,10:58,1042,,-130614.69999999848,-57153927.19999995,42846072.80000024
28-10-2022 10:09,LONG,10:59,NIFTYBANK,41331.3,41254.3,10:09,1036,,-79772.0,-57233699.19999995,42766300.80000024
28-10-2022 13:14,LONG,11:36,NIFTYBANK,41059.9,40938.4,13:14,1041,,-126481.5,-57360180.69999995,42639819.30000024
31-10-2022 13:41,SHORT,14:11,NIFTYBANK,40876.6,41286.1,13:41,1043,,-427108.5,-57787289.19999995,42212710.800000235
31-10-2022 14:29,LONG,13:56,NIFTYBANK,41269.75,41259.85,14:29,1022,,-10117.800000001487,-57797406.999999955,42202593.00000023
01-11-2022 11:47,SHORT,14:31,NIFTYBANK,41259.35,41608.25,11:47,1022,,-356575.8000000015,-58153982.79999996,41846017.20000023
01-11-2022 13:40,LONG,11:50,NIFTYBANK,41610.45,41361.15,13:40,1005,,-250546.4999999956,-58404529.29999995,41595470.70000023
02-11-2022 12:37,SHORT,14:11,NIFTYBANK,41318.5,41252.35,12:37,1006,,66546.90000000146,-58337982.399999954,41662017.600000225
02-11-2022 13:15,LONG,12:40,NIFTYBANK,41241.75,41168.25,13:15,1010,,-74235.0,-58412217.399999954,41587782.600000225
02-11-2022 14:30,LONG,14:09,NIFTYBANK,41078.95,41110.65,14:30,1012,,32080.400000004418,-58380136.99999995,41619863.00000023
03-11-2022 10:42,SHORT,14:31,NIFTYBANK,41110.15,41363.65,10:42,1012,,-256542.0,-58636678.99999995,41363321.00000023
03-11-2022 13:29,LONG,10:53,NIFTYBANK,41354.65,41357.65,13:29,1000,,3000.0,-58633678.99999995,41366321.00000023
04-11-2022 10:06,SHORT,13:35,NIFTYBANK,41364.95,41239.75,10:06,1000,,125199.99999999709,-58508478.99999995,41491521.00000024
04-11-2022 10:56,LONG,10:07,NIFTYBANK,41237.05,41137.2,10:56,1006,,-100449.10000000586,-58608928.09999996,41391071.90000023
04-11-2022 11:39,SHORT,10:58,NIFTYBANK,41143.65,41168.35,11:39,1006,,-24848.199999997072,-58633776.29999995,41366223.70000022
04-11-2022 13:11,LONG,11:50,NIFTYBANK,41160.85,41171.4,13:11,1004,,10592.200000002922,-58623184.09999995,41376815.90000022
04-11-2022 13:36,SHORT,13:12,NIFTYBANK,41170.95,41185.75,13:36,1005,,-14874.000000002925,-58638058.09999995,41361941.900000215
04-11-2022 14:22,LONG,13:38,NIFTYBANK,41182.9,41108.8,14:22,1004,,-74396.39999999854,-58712454.49999995,41287545.500000216
07-11-2022 09:28,SHORT,14:38,NIFTYBANK,41130.95,41699.35,09:28,1003,,-570105.2000000015,-59282559.69999995,40717440.300000206
07-11-2022 12:13,LONG,10:26,NIFTYBANK,41603.4,41464.35,12:13,978,,-135990.90000000285,-59418550.59999996,40581449.4000002
07-11-2022 13:20,SHORT,12:58,NIFTYBANK,41484.9,41486.15,13:20,978,,-1222.5,-59419773.09999996,40580226.9000002
07-11-2022 13:45,LONG,13:36,NIFTYBANK,41391.25,41394.2,13:45,980,,2890.999999997148,-59416882.09999996,40583117.9000002
09-11-2022 11:03,SHORT,14:12,NIFTYBANK,41449.7,41790.95,11:03,979,,-334083.75,-59750965.84999996,40249034.1500002
09-11-2022 11:21,LONG,11:04,NIFTYBANK,41787.15,41797.45,11:21,963,,9918.899999995796,-59741046.94999996,40258953.05000019
09-11-2022 14:28,SHORT,11:22,NIFTYBANK,41797.75,41886.3,14:28,963,,-85273.6500000028,-59826320.599999964,40173679.400000185
10-11-2022 11:19,SHORT,10:10,NIFTYBANK,41532.25,41459.6,11:19,967,,70252.55000000141,-59756068.04999996,40243931.95000019
10-11-2022 13:15,LONG,11:20,NIFTYBANK,41458.85,41378.85,13:15,970,,-77600.0,-59833668.04999996,40166331.95000019
11-11-2022 10:13,SHORT,13:16,NIFTYBANK,41371.25,42052.25,10:13,970,,-660570.0,-60494238.04999996,39505761.9500002
11-11-2022 10:45,LONG,10:17,NIFTYBANK,42062.25,41979.1,10:45,939,,-78077.85000000137,-60572315.89999996,39427684.100000195
11-11-2022 15:02,SHORT,11:25,NIFTYBANK,42098.2,42187.75,15:02,936,,-83818.80000000272,-60656134.699999966,39343865.30000019
14-11-2022 11:49,LONG,15:08,NIFTYBANK,42181.2,42021.5,11:49,932,,-148840.3999999973,-60804975.099999964,39195024.90000019
14-11-2022 12:45,SHORT,11:50,NIFTYBANK,42025.0,42010.1,12:45,932,,13886.800000001356,-60791088.29999996,39208911.70000019
14-11-2022 13:13,LONG,12:48,NIFTYBANK,42013.25,42072.35,13:13,933,,55140.29999999864,-60735947.99999996,39264052.000000186
14-11-2022 14:46,SHORT,13:14,NIFTYBANK,42063.9,42158.85,14:46,933,,-88588.34999999728,-60824536.34999996,39175463.6500002
15-11-2022 10:16,LONG,14:47,NIFTYBANK,42145.15,42210.7,10:16,929,,60895.949999995944,-60763640.39999996,39236359.600000195
15-11-2022 10:35,SHORT,10:17,NIFTYBANK,42204.9,42201.3,10:35,929,,3344.399999998648,-60760295.99999996,39239704.00000019
15-11-2022 12:36,LONG,11:13,NIFTYBANK,42158.25,42170.3,12:36,930,,11206.500000002707,-60749089.49999996,39250910.50000019
15-11-2022 13:25,SHORT,12:37,NIFTYBANK,42175.2,42215.4,13:25,930,,-37386.00000000406,-60786475.49999997,39213524.50000019
15-11-2022 14:14,LONG,13:27,NIFTYBANK,42212.5,42172.3,14:14,928,,-37305.5999999973,-60823781.099999964,39176218.9000002
16-11-2022 11:53,SHORT,14:16,NIFTYBANK,42168.3,42469.2,11:53,929,,-279536.0999999946,-61103317.19999996,38896682.800000206
16-11-2022 13:03,LONG,11:54,NIFTYBANK,42469.15,42515.55,13:03,915,,42456.00000000133,-61060861.19999996,38939138.800000206
16-11-2022 13:15,SHORT,13:05,NIFTYBANK,42517.4,42508.25,13:15,915,,8372.250000001332,-61052488.94999996,38947511.050000206
17-11-2022 09:29,LONG,13:17,NIFTYBANK,42503.8,42477.65,09:29,916,,-23953.400000001333,-61076442.34999996,38923557.6500002
17-11-2022 10:50,LONG,10:17,NIFTYBANK,42469.4,42463.35,10:50,916,,-5541.800000002666,-61081984.14999996,38918015.8500002
17-11-2022 11:41,LONG,11:08,NIFTYBANK,42438.9,42437.4,11:41,917,,-1375.5,-61083359.64999996,38916640.3500002
17-11-2022 13:08,SHORT,11:42,NIFTYBANK,42437.15,42515.8,13:08,917,,-72122.05000000133,-61155481.699999966,38844518.30000021
17-11-2022 13:59,SHORT,13:14,NIFTYBANK,42518.95,42518.5,13:59,913,,410.8499999973428,-61155070.84999997,38844929.150000215
18-11-2022 10:20,SHORT,14:26,NIFTYBANK,42548.0,42463.6,10:20,912,,76972.80000000133,-61078098.04999997,38921901.95000022
18-11-2022 11:32,LONG,10:26,NIFTYBANK,42466.15,42314.0,11:32,916,,-139369.40000000133,-61217467.449999966,38782532.55000022
18-11-2022 13:09,SHORT,12:13,NIFTYBANK,42350.5,42328.3,13:09,915,,20312.999999997337,-61197154.449999966,38802845.55000022
18-11-2022 13:18,LONG,13:10,NIFTYBANK,42327.05,42340.1,13:18,916,,11953.799999996001,-61185200.64999997,38814799.35000022
21-11-2022 12:09,SHORT,13:19,NIFTYBANK,42334.35,42275.1,12:09,916,,54273.0,-61130927.64999997,38869072.350000225
21-11-2022 12:31,LONG,12:20,NIFTYBANK,42265.65,42259.7,12:31,919,,-5468.050000004012,-61136395.69999997,38863604.30000022
21-11-2022 12:34,LONG,12:33,NIFTYBANK,42252.9,42259.55,12:34,919,,6111.350000001337,-61130284.34999997,38869715.65000022
21-11-2022 12:43,LONG,12:37,NIFTYBANK,42258.35,42262.05,12:43,919,,3400.300000004012,-61126884.04999997,38873115.95000023
21-11-2022 14:16,SHORT,12:44,NIFTYBANK,42261.7,42294.5,14:16,919,,-30143.200000002675,-61157027.24999997,38842972.75000022
21-11-2022 15:01,LONG,14:17,NIFTYBANK,42284.25,42311.25,15:01,918,,24786.0,-61132241.24999997,38867758.75000022
22-11-2022 09:59,SHORT,15:02,NIFTYBANK,42304.45,42388.8,09:59,918,,-77433.30000000534,-61209674.549999975,38790325.45000021
22-11-2022 10:21,LONG,10:02,NIFTYBANK,42396.35,42390.5,10:21,914,,-5346.89999999867,-61215021.44999997,38784978.55000021
22-11-2022 10:38,SHORT,10:22,NIFTYBANK,42392.7,42384.8,10:38,914,,7220.59999999468,-61207800.84999998,38792199.1500002
22-11-2022 10:40,LONG,10:39,NIFTYBANK,42384.15,42388.0,10:40,915,,3522.7499999986685,-61204278.09999998,38795721.9000002
22-11-2022 10:54,SHORT,10:42,NIFTYBANK,42392.45,42384.55,10:54,915,,7228.499999994674,-61197049.59999999,38802950.4000002
22-11-2022 11:13,LONG,10:57,NIFTYBANK,42383.5,42370.1,11:13,915,,-12261.000000001332,-61209310.59999999,38790689.4000002
22-11-2022 11:20,SHORT,11:18,NIFTYBANK,42370.95,42367.5,11:20,915,,3156.749999997337,-61206153.84999999,38793846.1500002
22-11-2022 11:25,SHORT,11:21,NIFTYBANK,42373.45,42364.85,11:25,915,,7868.9999999986685,-61198284.84999999,38801715.1500002
22-11-2022 11:46,SHORT,11:27,NIFTYBANK,42375.65,42386.05,11:46,915,,-9516.000000001332,-61207800.84999999,38792199.1500002
22-11-2022 11:48,LONG,11:47,NIFTYBANK,42385.95,42387.6,11:48,915,,1509.7500000013315,-61206291.09999999,38793708.9000002
22-11-2022 12:32,SHORT,11:49,NIFTYBANK,42391.65,42426.55,12:32,915,,-31933.50000000133,-61238224.59999999,38761775.4000002
22-11-2022 12:34,LONG,12:33,NIFTYBANK,42425.6,42433.4,12:34,913,,7121.400000002657,-61231103.19999998,38768896.800000206
22-11-2022 12:56,LONG,12:36,NIFTYBANK,42425.75,42416.95,12:56,913,,-8034.400000002657,-61239137.59999999,38760862.4000002
22-11-2022 13:10,SHORT,13:03,NIFTYBANK,42419.9,42420.05,13:10,913,,-136.9500000013286,-61239274.54999999,38760725.4500002
22-11-2022 13:13,SHORT,13:11,NIFTYBANK,42421.8,42419.7,13:13,913,,1917.3000000053144,-61237357.249999985,38762642.75000021
22-11-2022 13:31,SHORT,13:24,NIFTYBANK,42426.75,42425.95,13:31,913,,730.4000000026572,-61236626.84999998,38763373.150000215
22-11-2022 13:45,LONG,13:32,NIFTYBANK,42421.25,42428.5,13:45,913,,6619.25,-61230007.59999998,38769992.400000215
22-11-2022 14:19,LONG,13:46,NIFTYBANK,42425.1,42430.05,14:19,913,,4519.350000003986,-61225488.24999998,38774511.75000022
22-11-2022 14:21,LONG,14:20,NIFTYBANK,42423.0,42428.3,14:21,913,,4838.900000002657,-61220649.34999997,38779350.65000023
22-11-2022 14:48,LONG,14:26,NIFTYBANK,42423.3,42397.1,14:48,914,,-23946.80000000399,-61244596.149999976,38755403.850000225
23-11-2022 10:02,SHORT,14:49,NIFTYBANK,42399.7,42658.7,10:02,914,,-236726.0,-61481322.149999976,38518677.85000022
23-11-2022 10:07,SHORT,10:03,NIFTYBANK,42660.05,42656.05,10:07,902,,3608.0,-61477714.149999976,38522285.850000225
23-11-2022 10:12,SHORT,10:09,NIFTYBANK,42660.2,42658.45,10:12,903,,1580.25,-61476133.899999976,38523866.10000023
23-11-2022 10:18,SHORT,10:13,NIFTYBANK,42659.0,42655.5,10:18,903,,3160.5,-61472973.399999976,38527026.60000023
23-11-2022 10:23,SHORT,10:19,NIFTYBANK,42660.7,42656.75,10:23,903,,3566.849999997372,-61469406.54999998,38530593.45000023
23-11-2022 10:31,SHORT,10:24,NIFTYBANK,42659.55,42656.3,10:31,903,,2934.75,-61466471.79999998,38533528.20000023
23-11-2022 10:34,SHORT,10:32,NIFTYBANK,42661.15,42654.25,10:34,903,,6230.700000001314,-61460241.09999998,38539758.90000023
23-11-2022 11:13,SHORT,10:35,NIFTYBANK,42659.1,42669.2,11:13,903,,-9120.299999998686,-61469361.399999976,38530638.60000023
23-11-2022 11:19,SHORT,11:14,NIFTYBANK,42673.45,42670.65,11:19,902,,2525.5999999960623,-61466835.79999998,38533164.200000234
23-11-2022 11:29,LONG,11:20,NIFTYBANK,42669.6,42666.5,11:29,903,,-2799.299999998686,-61469635.09999998,38530364.90000024
23-11-2022 11:31,LONG,11:30,NIFTYBANK,42654.95,42661.35,11:31,903,,5779.200000001314,-61463855.899999976,38536144.10000024
23-11-2022 11:33,LONG,11:32,NIFTYBANK,42659.2,42663.6,11:33,903,,3973.200000001314,-61459882.69999997,38540117.30000024
23-11-2022 11:37,SHORT,11:34,NIFTYBANK,42663.95,42659.5,11:37,903,,4018.349999997372,-61455864.34999998,38544135.650000244
23-11-2022 11:39,SHORT,11:38,NIFTYBANK,42662.55,42656.5,11:39,903,,5463.150000002628,-61450401.19999997,38549598.80000025
23-11-2022 11:44,SHORT,11:40,NIFTYBANK,42660.4,42658.45,11:44,903,,1760.8500000039421,-61448640.34999997,38551359.65000026
23-11-2022 11:49,LONG,11:45,NIFTYBANK,42654.0,42662.25,11:49,903,,7449.75,-61441190.59999997,38558809.40000026
23-11-2022 11:54,SHORT,11:50,NIFTYBANK,42664.15,42657.5,11:54,903,,6004.950000001314,-61435185.64999997,38564814.35000026
23-11-2022 11:56,SHORT,11:55,NIFTYBANK,42660.2,42659.3,11:56,903,,812.6999999947438,-61434372.94999997,38565627.05000025
23-11-2022 12:05,SHORT,12:00,NIFTYBANK,42660.75,42663.45,12:05,904,,-2440.799999997369,-61436813.74999997,38563186.25000025
23-11-2022 12:08,SHORT,12:06,NIFTYBANK,42668.75,42662.65,12:08,903,,5508.299999998686,-61431305.44999997,38568694.55000025
23-11-2022 12:34,LONG,12:09,NIFTYBANK,42659.05,42654.3,12:34,904,,-4294.0,-61435599.44999997,38564400.55000025
23-11-2022 12:36,LONG,12:35,NIFTYBANK,42650.35,42655.8,12:36,904,,4926.8000000039465,-61430672.64999997,38569327.350000255
23-11-2022 12:42,LONG,12:37,NIFTYBANK,42651.55,42657.1,12:42,904,,5017.1999999960535,-61425655.44999997,38574344.55000025
23-11-2022 13:04,SHORT,12:43,NIFTYBANK,42656.25,42684.1,13:04,904,,-25176.399999998685,-61450831.84999997,38549168.15000025
23-11-2022 13:06,SHORT,13:05,NIFTYBANK,42685.6,42683.5,13:06,903,,1896.299999998686,-61448935.549999975,38551064.45000026
23-11-2022 13:08,SHORT,13:07,NIFTYBANK,42686.75,42682.15,13:08,903,,4153.799999998686,-61444781.74999998,38555218.25000025
23-11-2022 13:25,SHORT,13:16,NIFTYBANK,42688.05,42693.15,13:25,903,,-4605.299999998686,-61449387.049999975,38550612.95000026
23-11-2022 13:39,LONG,13:28,NIFTYBANK,42692.15,42688.8,13:39,902,,-3021.6999999986874,-61452408.74999997,38547591.25000025
23-11-2022 14:59,SHORT,13:40,NIFTYBANK,42693.1,42839.75,14:59,902,,-132278.30000000133,-61584687.049999975,38415312.95000026
24-11-2022 10:23,SHORT,09:58,NIFTYBANK,42930.2,42916.05,10:23,894,,12650.099999994796,-61572036.94999998,38427963.05000025
24-11-2022 10:57,SHORT,10:26,NIFTYBANK,42925.55,42962.9,10:57,895,,-33428.2499999987,-61605465.19999998,38394534.80000025
24-11-2022 11:15,SHORT,10:58,NIFTYBANK,42966.7,42970.0,11:15,893,,-2946.900000002599,-61608412.09999999,38391587.900000244
24-11-2022 11:32,LONG,11:20,NIFTYBANK,42966.8,42955.95,11:32,893,,-9689.050000005198,-61618101.14999999,38381898.85000023
24-11-2022 11:50,SHORT,11:41,NIFTYBANK,42955.75,42949.5,11:50,893,,5581.25,-61612519.89999999,38387480.10000023
24-11-2022 12:36,SHORT,11:56,NIFTYBANK,42950.7,42937.6,12:36,893,,11698.2999999987,-61600821.599999994,38399178.40000023
24-11-2022 12:39,SHORT,12:37,NIFTYBANK,42942.3,42937.7,12:39,894,,4112.400000005204,-61596709.19999999,38403290.800000235
24-11-2022 13:21,SHORT,12:40,NIFTYBANK,42942.8,42903.3,13:21,894,,35313.0,-61561396.19999999,38438603.800000235
24-11-2022 13:56,LONG,13:33,NIFTYBANK,42890.4,42920.0,13:56,896,,26521.599999998696,-61534874.59999999,38465125.40000024
24-11-2022 14:32,SHORT,14:00,NIFTYBANK,42927.35,42943.6,14:32,896,,-14560.0,-61549434.59999999,38450565.40000024
25-11-2022 10:25,LONG,14:36,NIFTYBANK,42942.25,43168.55,10:25,895,,202538.50000000262,-61346896.09999999,38653103.90000024
25-11-2022 12:39,SHORT,10:26,NIFTYBANK,43167.85,42974.1,12:39,895,,173406.25,-61173489.84999999,38826510.150000244
25-11-2022 13:32,LONG,13:14,NIFTYBANK,42965.65,42972.0,13:32,903,,5734.049999998686,-61167755.79999999,38832244.20000024
29-11-2022 10:41,SHORT,13:43,NIFTYBANK,42995.5,43225.1,10:41,903,,-207328.79999999868,-61375084.59999999,38624915.400000244
29-11-2022 10:43,SHORT,10:42,NIFTYBANK,43229.4,43225.45,10:43,893,,3527.3500000038985,-61371557.249999985,38628442.75000025
29-11-2022 10:46,LONG,10:44,NIFTYBANK,43224.05,43233.4,10:46,893,,8349.5499999987,-61363207.69999999,38636792.30000025
29-11-2022 10:48,SHORT,10:47,NIFTYBANK,43235.35,43223.9,10:48,893,,10224.849999997401,-61352982.849999994,38647017.150000244
29-11-2022 11:14,SHORT,10:49,NIFTYBANK,43234.05,43256.4,11:14,893,,-19958.5499999987,-61372941.39999999,38627058.60000025
29-11-2022 12:39,LONG,11:39,NIFTYBANK,43204.45,43168.45,12:39,894,,-32184.0,-61405125.39999999,38594874.60000025
29-11-2022 13:15,LONG,12:40,NIFTYBANK,43161.45,43169.05,13:15,894,,6794.400000005204,-61398330.999999985,38601669.00000025
29-11-2022 13:17,SHORT,13:16,NIFTYBANK,43171.5,43167.3,13:17,894,,3754.799999997398,-61394576.19999999,38605423.80000025
29-11-2022 13:19,SHORT,13:18,NIFTYBANK,43172.85,43164.25,13:19,894,,7688.399999998699,-61386887.79999999,38613112.20000026
29-11-2022 13:23,LONG,13:20,NIFTYBANK,43159.15,43169.35,13:23,894,,9118.799999997398,-61377768.99999999,38622231.00000025
29-11-2022 14:05,SHORT,13:30,NIFTYBANK,43171.2,43165.15,14:05,894,,5408.699999996097,-61372360.3,38627639.70000025
30-11-2022 13:15,LONG,14:09,NIFTYBANK,43160.35,42972.85,13:15,894,,-167625.0,-61539985.3,38460014.70000025
30-11-2022 14:44,SHORT,13:17,NIFTYBANK,42983.15,43067.15,14:44,894,,-75096.0,-61615081.3,38384918.70000025
01-12-2022 10:36,LONG,14:46,NIFTYBANK,43068.15,43385.85,10:36,891,,283070.6999999974,-61332010.6,38667989.40000025
01-12-2022 11:14,SHORT,10:37,NIFTYBANK,43379.5,43380.5,11:14,891,,-891.0,-61332901.6,38667098.400000244
